# Contains the dimensions of the retinal layers in cm

# Thickness of the retinal layers in the parafoveal region
15e-4 				# RPE
40e-4				# Photoreceptors
90e-4				# Outer Nuclear Layer
30e-4				# Outer Plexiform Layer
45e-4				# Inner Nuclear Layer
45e-4				# Inner Plexiform Layer
70e-4				# Ganglion Cell Layer

# Thickness of the retinal layers in the foveal avascular zone
15e-4				# RPE
50e-4				# Photoreceptors
120e-4				# Outer Nuclear Layer
20e-4				# Outer Plexiform Layer
20e-4				# Inner Nuclear Layer
25e-4				# Inner Plexiform Layer
20e-4				# Ganglion Cell Layer

# Thickness of the capillary plexus in the parafoveal region
70e-4				# Superficial capillary plexus
38e-4				# Intermediate capillary plexus
30e-4				# Deep capillary plexus

# Thickness of the capillary plexus in the foveal avascular zone
20e-4				# Superficial capillary plexus
19e-4				# Intermediate capillary plexus
16e-4				# Deep capillary plexus

# Width parameters
3000e-4				# Total width of the computational domain
500e-4				# Start of the transition region between parafoveal and foveal regions (on the left side of the slab)
1100e-4				# Start of the foveal avascular zone (on the left side of the slab)

# Parameter for the choroidal layer
10e-4				# Thickness of the choriocapillaris
